wikidata,datacommons,country_code,country_name,subregion1_code,subregion1_name,subregion2_code,subregion2_name,3166-1-alpha-2,3166-1-alpha-3,aggregation_level,date,new_confirmed,new_deceased,new_recovered,new_tested,total_confirmed,total_deceased,total_recovered,total_tested,gdp,gdp_per_capita,human_capital_index,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential,open_street_maps,latitude,longitude,elevation,area,rural_area,urban_area,noaa_station,noaa_distance,average_temperature,minimum_temperature,maximum_temperature,rainfall,snowfall,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,stringency_index,life_expectancy,smoking_prevalence,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,hospital_beds,nurses,physicians,health_expenditure,out_of_pocket_health_expenditure,population,population_male,population_female,rural_population,urban_population,largest_city_population,clustered_population,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_89,population_age_90_99,new_hospitalized,total_hospitalized,current_hospitalized,new_intensive_care,total_intensive_care,current_intensive_care,new_ventilator,total_ventilator,current_ventilator
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-05-15,1,,,,619,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-05-16,1,,,,620,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-05-18,1,,,,621,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-05-19,1,,,,622,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-05-20,4,,,,626,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-05-21,2,,,,628,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-05-22,1,,,,629,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-05-25,1,,,,630,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-05-29,1,,,,631,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-06-03,2,,,,633,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-06-07,1,,,,634,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-06-08,1,,,,635,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-06-12,1,,,,636,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-06-14,1,,,,637,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-06-16,1,,,,638,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-06-19,1,,,,639,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-06-20,1,,,,640,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-06-25,1,,,,641,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
Q202088,,GB,United Kingdom,ENG,England,E09000007,Camden,GB,GBR,2,2020-06-26,0,,,,641,,,,,,,,,,,,,51827,51.528889,-0.12555556,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262226,117793,121686,,,,,,,28423,26862,32011,32162,29854,32225,25448,20320,9739,2435,,,,,,,,,
