country,nuts_3,cases,cases/100k pop.,percent,deaths,intensive_care,datetime
SE,Jämtland Härjedalen,213,162.831588745117,,1,5,2020-04-20T00:00:00
SE,Halland,241,72.18853759765629,,23,19,2020-04-20T00:00:00
SE,Västerbotten,241,88.6890182495117,,10,20,2020-04-20T00:00:00
SE,Gävleborg,411,143.015213012695,,39,27,2020-04-20T00:00:00
SE,Dalarna,491,170.506240844727,,63,32,2020-04-20T00:00:00
SE,Jönköping,505,138.889266967773,,39,38,2020-04-20T00:00:00
SE,Västmanland,528,191.41184997558602,,30,27,2020-04-20T00:00:00
SE,Skåne,549,39.8453521728516,,43,49,2020-04-20T00:00:00
SE,Örebro,630,206.689529418945,,22,37,2020-04-20T00:00:00
SE,Uppsala,667,173.827835083008,,41,61,2020-04-20T00:00:00
SE,Sörmland,884,297.102905273438,,128,75,2020-04-20T00:00:00
SE,Östergötland,1174,252.204635620117,,58,60,2020-04-20T00:00:00
SE,Västra Götaland,1478,85.6374206542969,,83,134,2020-04-20T00:00:00
SE,Stockholm,5992,252.073867797852,,944,478,2020-04-20T00:00:00
SE,Gotland,20,33.508693695068395,,1,3,2020-04-21T00:00:00
SE,Blekinge,44,27.5678863525391,,2,3,2020-04-21T00:00:00
SE,Kalmar,108,44.0015335083008,,6,16,2020-04-21T00:00:00
SE,Värmland,111,39.3040008544922,,4,11,2020-04-21T00:00:00
SE,Västernorrland,141,57.4696235656738,,21,16,2020-04-21T00:00:00
SE,Kronoberg,184,91.3291854858399,,11,3,2020-04-21T00:00:00
SE,Norrbotten,201,80.37010192871091,,23,22,2020-04-21T00:00:00
SE,Jämtland Härjedalen,214,163.596054077148,,1,5,2020-04-21T00:00:00
SE,Västerbotten,244,89.7930374145508,,11,21,2020-04-21T00:00:00
SE,Halland,247,73.9857635498047,,24,19,2020-04-21T00:00:00
SE,Gävleborg,427,148.582717895508,,40,28,2020-04-21T00:00:00
SE,Dalarna,501,173.978866577148,,65,32,2020-04-21T00:00:00
SE,Jönköping,522,143.564758300781,,41,40,2020-04-21T00:00:00
SE,Skåne,560,40.6437110900879,,56,50,2020-04-21T00:00:00
SE,Västmanland,573,207.72535705566398,,36,28,2020-04-21T00:00:00
SE,Örebro,663,217.51611328125,,34,38,2020-04-21T00:00:00
SE,Uppsala,701,182.688629150391,,64,64,2020-04-21T00:00:00
SE,Sörmland,898,301.80816650390597,,136,78,2020-04-21T00:00:00
SE,Östergötland,1217,261.442108154297,,64,59,2020-04-21T00:00:00
SE,Västra Götaland,1557,90.2147979736328,,103,136,2020-04-21T00:00:00
SE,Stockholm,6189,260.361328125,,1022,486,2020-04-21T00:00:00
